ubigeo,pm25
060504,17.972972869873
061105,18.8385965113054
061109,21.1961538021381
061110,21.5221343737817
061203,19.6393940665505
140103,25.404166618983002
140106,28.9314286368234
140107,26.8191977503648
140108,27.6894737042879
140114,26.8749998410543
140115,27.1128404669261
140116,26.1503817725728
150201,33.9474074752242
150806,31.4593984895481
150902,30.3944443596734
150903,29.1218390629209
150904,28.9383177356185
150905,30.0595744721433
150202,30.5608307982765
150204,31.8629975687425
150205,33.7249997456869
020301,33.2666666007336
021206,23.6355932572852
020502,31.1888889736599
020503,29.845454418298
020505,29.3743420902051
020506,33.1312497854233
020507,30.0674602644784
020511,30.469230725215
020512,30.983333494149
020513,30.4919540471044
020514,33.718918826129
020515,31.4443038264407
020105,29.1904592615134
020305,31.8460429898269
021809,25.830030943218
020901,24.0079364473858
020902,23.5367346783074
040608,16.7334821681891
040408,13.433175360422
040409,11.2341463461155
040410,14.8057522140773
040412,16.7933797670158
040413,19.0806451515755
040506,12.2927083174388
040507,15.0278607110677
040508,14.548888899788
040509,12.3295082186089
040510,10.3392215203382
040511,14.3989392540839
040512,12.7286432112881
040513,11.6563909932187
040705,18.6590909741142
040706,17.7618973822468
040801,11.2535714558193
040802,10.8459627198877
040803,15.943703700878
040804,12.6922490521035
040805,12.5218702836993
040806,11.5926424106465
040807,16.8982143146651
040810,11.706249988079101
040811,13.9239277742786
040504,10.5054531536893
040115,14.1500000953674
040119,8.38834662575171
040120,15.497385573543
040121,16.1263015093869
040122,14.0888890160455
040123,14.1066667874654
040124,14.8246753122899
040125,15.3087529257044
040127,14.4700957143136
040128,13.2516687261159
040201,21.3999998569489
040202,21.0999999413124
040203,19.2636170285813
040204,20.8021912517776
040205,19.1715150948727
040206,19.8724108761564
040207,18.9693611435971
040208,20.7042552461015
040103,12.3760203974588
040104,13.5040268545983
040111,14.1448277111711
040113,11.447552457556
040116,14.1074073932789
040118,16.196667098999
040302,18.1585390950427
040305,18.608300390922
080108,27.3666661580404
040101,14.1333334181044
040102,13.6431034186791
040129,14.2199999809265
040110,13.5363636450334
040112,13.9260870062787
040117,14.1250001589457
040107,14.0055555767483
040109,13.4680001068115
040126,14.1749999523163
040704,18.1622951038548
050510,35.0891892373025
050410,33.101895716518
080911,29.6093845983652
050411,36.5564923503548
080912,33.810215052738
090720,32.7687499076128
030108,27.9787877593378
