ubigeo,department,province,district,population
050405,AYACUCHO,HUANTA,LURICOCHA,5490
050406,AYACUCHO,HUANTA,SANTILLANA,3852
050407,AYACUCHO,HUANTA,SIVIA,10797
050408,AYACUCHO,HUANTA,LLOCHEGUA,10058
050409,AYACUCHO,HUANTA,CANAYRE,3520
050410,AYACUCHO,HUANTA,UCHURACCAY,3522
050411,AYACUCHO,HUANTA,PUCACOLPA,2523
050412,AYACUCHO,HUANTA,CHACA,2162
050501,AYACUCHO,LA MAR,SAN MIGUEL,10326
050502,AYACUCHO,LA MAR,ANCO,7969
050503,AYACUCHO,LA MAR,AYNA,9298
050504,AYACUCHO,LA MAR,CHILCAS,1643
050505,AYACUCHO,LA MAR,CHUNGUI,4218
050506,AYACUCHO,LA MAR,LUIS CARRANZA,1278
050507,AYACUCHO,LA MAR,SANTA ROSA,11279
050508,AYACUCHO,LA MAR,TAMBO,10173
050509,AYACUCHO,LA MAR,SAMUGARI,9410
050510,AYACUCHO,LA MAR,ANCHIHUAY,4039
050511,AYACUCHO,LA MAR,ORONCCOY,1020
050601,AYACUCHO,LUCANAS,PUQUIO,13919
050602,AYACUCHO,LUCANAS,AUCARA,2903
050603,AYACUCHO,LUCANAS,CABANA,2189
050604,AYACUCHO,LUCANAS,CARMEN SALCEDO,1681
050605,AYACUCHO,LUCANAS,CHAVINA,2163
050606,AYACUCHO,LUCANAS,CHIPAO,2554
050607,AYACUCHO,LUCANAS,HUAC HUAS,1560
050608,AYACUCHO,LUCANAS,LARAMATE,1577
050609,AYACUCHO,LUCANAS,LEONCIO PRADO,1094
050610,AYACUCHO,LUCANAS,LLAUTA,893
050611,AYACUCHO,LUCANAS,LUCANAS,2726
050612,AYACUCHO,LUCANAS,OCANA,2291
050613,AYACUCHO,LUCANAS,OTOCA,1866
050614,AYACUCHO,LUCANAS,SAISA,791
050615,AYACUCHO,LUCANAS,SAN CRISTOBAL,1718
050616,AYACUCHO,LUCANAS,SAN JUAN,967
050617,AYACUCHO,LUCANAS,SAN PEDRO,2653
050618,AYACUCHO,LUCANAS,SAN PEDRO DE PALCO,927
050619,AYACUCHO,LUCANAS,SANCOS,4778
050620,AYACUCHO,LUCANAS,SANTA ANA DE HUAYCAHUACHO,796
050621,AYACUCHO,LUCANAS,SANTA LUCIA,1282
050701,AYACUCHO,PARINACOCHAS,CORACORA,13124
050702,AYACUCHO,PARINACOCHAS,CHUMPI,2186
050703,AYACUCHO,PARINACOCHAS,CORONEL CASTANEDA,1722
050704,AYACUCHO,PARINACOCHAS,PACAPAUSA,630
050705,AYACUCHO,PARINACOCHAS,PULLO,6271
050706,AYACUCHO,PARINACOCHAS,PUYUSCA,2062
050707,AYACUCHO,PARINACOCHAS,SAN FRANCISCO DE RAVACAYCO,516
050708,AYACUCHO,PARINACOCHAS,UPAHUACHO,1148
050801,AYACUCHO,PAUCAR DEL SARA SARA,PAUSA,3231
050802,AYACUCHO,PAUCAR DEL SARA SARA,COLTA,468
050803,AYACUCHO,PAUCAR DEL SARA SARA,CORCULLA,445
050804,AYACUCHO,PAUCAR DEL SARA SARA,LAMPA,1953
050805,AYACUCHO,PAUCAR DEL SARA SARA,MARCABAMBA,613
050806,AYACUCHO,PAUCAR DEL SARA SARA,OYOLO,1453
050807,AYACUCHO,PAUCAR DEL SARA SARA,PARARCA,419
050808,AYACUCHO,PAUCAR DEL SARA SARA,SAN JAVIER DE ALPABAMBA,292
050809,AYACUCHO,PAUCAR DEL SARA SARA,SAN JOSE DE USHUA,221
050810,AYACUCHO,PAUCAR DEL SARA SARA,SARA SARA,514
050901,AYACUCHO,SUCRE,QUEROBAMBA,2570
050902,AYACUCHO,SUCRE,BELEN,329
050903,AYACUCHO,SUCRE,CHALCOS,478
050904,AYACUCHO,SUCRE,CHILCAYOC,496
050905,AYACUCHO,SUCRE,HUACANA,374
050906,AYACUCHO,SUCRE,MORCOLLA,1240
050907,AYACUCHO,SUCRE,PAICO,553
050908,AYACUCHO,SUCRE,SAN PEDRO DE LARCAY,808
050909,AYACUCHO,SUCRE,SAN SALVADOR DE QUIJE,978
050910,AYACUCHO,SUCRE,SANTIAGO DE PAUCARAY,594
050911,AYACUCHO,SUCRE,SORAS,1025
051001,AYACUCHO,VICTOR FAJARDO,HUANCAPI,1887
051002,AYACUCHO,VICTOR FAJARDO,ALCAMENCA,1526
051003,AYACUCHO,VICTOR FAJARDO,APONGO,630
051004,AYACUCHO,VICTOR FAJARDO,ASQUIPATA,460
051005,AYACUCHO,VICTOR FAJARDO,CANARIA,3977
051006,AYACUCHO,VICTOR FAJARDO,CAYARA,1138
051007,AYACUCHO,VICTOR FAJARDO,COLCA,1011
051008,AYACUCHO,VICTOR FAJARDO,HUAMANQUIQUIA,1089
051009,AYACUCHO,VICTOR FAJARDO,HUANCARAYLLA,1294
051010,AYACUCHO,VICTOR FAJARDO,HUALLA,2092
051011,AYACUCHO,VICTOR FAJARDO,SARHUA,2616
051012,AYACUCHO,VICTOR FAJARDO,VILCANCHOS,2389
051101,AYACUCHO,VILCAS HUAMAN,VILCAS HUAMAN,6370
051102,AYACUCHO,VILCAS HUAMAN,ACCOMARCA,886
051103,AYACUCHO,VILCAS HUAMAN,CARHUANCA,819
051104,AYACUCHO,VILCAS HUAMAN,CONCEPCION,1577
051105,AYACUCHO,VILCAS HUAMAN,HUAMBALPA,1340
051106,AYACUCHO,VILCAS HUAMAN,INDEPENDENCIA,1105
051107,AYACUCHO,VILCAS HUAMAN,SAURAMA,1038
051108,AYACUCHO,VILCAS HUAMAN,VISCHONGO,3726
060101,CAJAMARCA,CAJAMARCA,CAJAMARCA,218741
060102,CAJAMARCA,CAJAMARCA,ASUNCION,7939
060103,CAJAMARCA,CAJAMARCA,CHETILLA,3660
060104,CAJAMARCA,CAJAMARCA,COSPAN,6760
060105,CAJAMARCA,CAJAMARCA,ENCANADA,19175
060106,CAJAMARCA,CAJAMARCA,JESUS,15020
060107,CAJAMARCA,CAJAMARCA,LLACANORA,5639
060108,CAJAMARCA,CAJAMARCA,LOS BANOS DEL INCA,46149
060109,CAJAMARCA,CAJAMARCA,MAGDALENA,8271
060110,CAJAMARCA,CAJAMARCA,MATARA,3469
060111,CAJAMARCA,CAJAMARCA,NAMORA,9267
060112,CAJAMARCA,CAJAMARCA,SAN JUAN,4343
060201,CAJAMARCA,CAJABAMBA,CAJABAMBA,31222
060202,CAJAMARCA,CAJABAMBA,CACHACHI,23524
060203,CAJAMARCA,CAJABAMBA,CONDEBAMBA,13406
060204,CAJAMARCA,CAJABAMBA,SITACOCHA,7535
060301,CAJAMARCA,CELENDIN,CELENDIN,26925
060302,CAJAMARCA,CELENDIN,CHUMUCH,2600
060303,CAJAMARCA,CELENDIN,CORTEGANA,6746
060304,CAJAMARCA,CELENDIN,HUASMIN,10657
060305,CAJAMARCA,CELENDIN,JORGE CHAVEZ,441
060306,CAJAMARCA,CELENDIN,JOSE GALVEZ,2558
060307,CAJAMARCA,CELENDIN,MIGUEL IGLESIAS,3870
060308,CAJAMARCA,CELENDIN,OXAMARCA,5394
060309,CAJAMARCA,CELENDIN,SOROCHUCO,7352
060310,CAJAMARCA,CELENDIN,SUCRE,5055
060311,CAJAMARCA,CELENDIN,UTCO,1052
060312,CAJAMARCA,CELENDIN,LA LIBERTAD DE PALLAN,6434
060401,CAJAMARCA,CHOTA,CHOTA,47279
060402,CAJAMARCA,CHOTA,ANGUIA,3211
060403,CAJAMARCA,CHOTA,CHADIN,3449
060404,CAJAMARCA,CHOTA,CHIGUIRIP,3641
060405,CAJAMARCA,CHOTA,CHIMBAN,2199
060406,CAJAMARCA,CHOTA,CHOROPAMPA,2336
060407,CAJAMARCA,CHOTA,COCHABAMBA,5546
060408,CAJAMARCA,CHOTA,CONCHAN,5643
060409,CAJAMARCA,CHOTA,HUAMBOS,7972
060410,CAJAMARCA,CHOTA,LAJAS,11093
060411,CAJAMARCA,CHOTA,LLAMA,7075
060412,CAJAMARCA,CHOTA,MIRACOSTA,3203
060413,CAJAMARCA,CHOTA,PACCHA,4445
060414,CAJAMARCA,CHOTA,PION,1214
060415,CAJAMARCA,CHOTA,QUEROCOTO,8023
060416,CAJAMARCA,CHOTA,SAN JUAN DE LICUPIS,958
060417,CAJAMARCA,CHOTA,TACABAMBA,15704
060418,CAJAMARCA,CHOTA,TOCMOCHE,859
060419,CAJAMARCA,CHOTA,CHALAMARCA,9134
060501,CAJAMARCA,CONTUMAZA,CONTUMAZA,7461
060502,CAJAMARCA,CONTUMAZA,CHILETE,2635
060503,CAJAMARCA,CONTUMAZA,CUPISNIQUE,1338
060504,CAJAMARCA,CONTUMAZA,GUZMANGO,2679
060505,CAJAMARCA,CONTUMAZA,SAN BENITO,3399
060506,CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLED,994
060507,CAJAMARCA,CONTUMAZA,TANTARICA,2461
060508,CAJAMARCA,CONTUMAZA,YONAN,6726
060601,CAJAMARCA,CUTERVO,CUTERVO,50905
060602,CAJAMARCA,CUTERVO,CALLAYUC,9361
060603,CAJAMARCA,CUTERVO,CHOROS,2878
060604,CAJAMARCA,CUTERVO,CUJILLO,2330
060605,CAJAMARCA,CUTERVO,LA RAMADA,3652
060606,CAJAMARCA,CUTERVO,PIMPINGOS,5100
060607,CAJAMARCA,CUTERVO,QUEROCOTILLO,12987
060608,CAJAMARCA,CUTERVO,SAN ANDRES DE CUTERVO,4172
060609,CAJAMARCA,CUTERVO,SAN JUAN DE CUTERVO,1858
060610,CAJAMARCA,CUTERVO,SAN LUIS DE LUCMA,3000
060611,CAJAMARCA,CUTERVO,SANTA CRUZ,2622
060612,CAJAMARCA,CUTERVO,SANTO DOMINGO DE LA CAPILLA,4701
060613,CAJAMARCA,CUTERVO,SANTO TOMAS,6988
060614,CAJAMARCA,CUTERVO,SOCOTA,9054
060615,CAJAMARCA,CUTERVO,TORIBIO CASANOVA,1115
060701,CAJAMARCA,HUALGAYOC,BAMBAMARCA,59913
060702,CAJAMARCA,HUALGAYOC,CHUGUR,2920
060703,CAJAMARCA,HUALGAYOC,HUALGAYOC,15111
060801,CAJAMARCA,JAEN,JAEN,94153
060802,CAJAMARCA,JAEN,BELLAVISTA,15447
060803,CAJAMARCA,JAEN,CHONTALI,9810
060804,CAJAMARCA,JAEN,COLASAY,10238
060805,CAJAMARCA,JAEN,HUABAL,7642
060806,CAJAMARCA,JAEN,LAS PIRIAS,4275
060807,CAJAMARCA,JAEN,POMAHUACA,8344
060808,CAJAMARCA,JAEN,PUCARA,6834
060809,CAJAMARCA,JAEN,SALLIQUE,7033
060810,CAJAMARCA,JAEN,SAN FELIPE,4693
060811,CAJAMARCA,JAEN,SAN JOSE DEL ALTO,6960
060812,CAJAMARCA,JAEN,SANTA ROSA,10003
060901,CAJAMARCA,SAN IGNACIO,SAN IGNACIO,34659
060902,CAJAMARCA,SAN IGNACIO,CHIRINOS,14592
060903,CAJAMARCA,SAN IGNACIO,HUARANGO,18012
060904,CAJAMARCA,SAN IGNACIO,LA COIPA,19562
060905,CAJAMARCA,SAN IGNACIO,NAMBALLE,9098
060906,CAJAMARCA,SAN IGNACIO,SAN JOSE DE LOURDES,17046
060907,CAJAMARCA,SAN IGNACIO,TABACONAS,17651
061001,CAJAMARCA,SAN MARCOS,PEDRO GALVEZ,19870
061002,CAJAMARCA,SAN MARCOS,CHANCAY,2965
061003,CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,2664
061004,CAJAMARCA,SAN MARCOS,GREGORIO PITA,5136
061005,CAJAMARCA,SAN MARCOS,ICHOCAN,1901
061006,CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,3544
061007,CAJAMARCA,SAN MARCOS,JOSE SABOGAL,12023
061101,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,13432
061102,CAJAMARCA,SAN MIGUEL,BOLIVAR,1319
061103,CAJAMARCA,SAN MIGUEL,CALQUIS,4094
061104,CAJAMARCA,SAN MIGUEL,CATILLUC,2747
061105,CAJAMARCA,SAN MIGUEL,EL PRADO,1627
061106,CAJAMARCA,SAN MIGUEL,LA FLORIDA,2165
061107,CAJAMARCA,SAN MIGUEL,LLAPA,4481
061108,CAJAMARCA,SAN MIGUEL,NANCHOC,1290
061109,CAJAMARCA,SAN MIGUEL,NIEPOS,3293
061110,CAJAMARCA,SAN MIGUEL,SAN GREGORIO,2229
061111,CAJAMARCA,SAN MIGUEL,SAN SILVESTRE DE COCHAN,3652
061112,CAJAMARCA,SAN MIGUEL,TONGOD,2688
061113,CAJAMARCA,SAN MIGUEL,UNION AGUA BLANCA,3026
061201,CAJAMARCA,SAN PABLO,SAN PABLO,12463
061202,CAJAMARCA,SAN PABLO,SAN BERNARDINO,4294
061203,CAJAMARCA,SAN PABLO,SAN LUIS,958
061204,CAJAMARCA,SAN PABLO,TUMBADEN,3387
061301,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,9226
061302,CAJAMARCA,SANTA CRUZ,ANDABAMBA,1337
061303,CAJAMARCA,SANTA CRUZ,CATACHE,8958
061304,CAJAMARCA,SANTA CRUZ,CHANCAYBANOS,3355
061305,CAJAMARCA,SANTA CRUZ,LA ESPERANZA,2321
061306,CAJAMARCA,SANTA CRUZ,NINABAMBA,2097
061307,CAJAMARCA,SANTA CRUZ,PULAN,3896
061308,CAJAMARCA,SANTA CRUZ,SAUCEPAMPA,1446
061309,CAJAMARCA,SANTA CRUZ,SEXI,425
061310,CAJAMARCA,SANTA CRUZ,UTICYACU,1259
061311,CAJAMARCA,SANTA CRUZ,YAUYUCAN,2844
070101,CALLAO,CALLAO,CALLAO,451260
070102,CALLAO,CALLAO,BELLAVISTA,74851
070103,CALLAO,CALLAO,CARMEN DE LA LEGUA REYNOSO,42240
070104,CALLAO,CALLAO,LA PERLA,61417
070105,CALLAO,CALLAO,LA PUNTA,3829
070106,CALLAO,CALLAO,VENTANILLA,315600
070107,CALLAO,CALLAO,MI PERU,45297
080101,CUSCO,CUSCO,CUSCO,114630
080102,CUSCO,CUSCO,CCORCA,2246
080103,CUSCO,CUSCO,POROY,2436
080104,CUSCO,CUSCO,SAN JERONIMO,57075
080105,CUSCO,CUSCO,SAN SEBASTIAN,112536
080106,CUSCO,CUSCO,SANTIAGO,94756
080107,CUSCO,CUSCO,SAYLLA,5368
080108,CUSCO,CUSCO,WANCHAQ,58541
080201,CUSCO,ACOMAYO,ACOMAYO,4532
080202,CUSCO,ACOMAYO,ACOPIA,2650
080203,CUSCO,ACOMAYO,ACOS,2242
080204,CUSCO,ACOMAYO,MOSOC LLACTA,1096
080205,CUSCO,ACOMAYO,POMACANCHI,7206
080206,CUSCO,ACOMAYO,RONDOCAN,1938
080207,CUSCO,ACOMAYO,SANGARARA,3276
080301,CUSCO,ANTA,ANTA,21674
080302,CUSCO,ANTA,ANCAHUASI,6784
080303,CUSCO,ANTA,CACHIMAYO,2382
080304,CUSCO,ANTA,CHINCHAYPUJIO,4026
080305,CUSCO,ANTA,HUAROCONDO,4533
080306,CUSCO,ANTA,LIMATAMBO,7255
080307,CUSCO,ANTA,MOLLEPATA,3111
080308,CUSCO,ANTA,PUCYURA,2990
080309,CUSCO,ANTA,ZURITE,3451
080401,CUSCO,CALCA,CALCA,20628
080402,CUSCO,CALCA,COYA,3443
080403,CUSCO,CALCA,LAMAY,5313
080404,CUSCO,CALCA,LARES,5753
080405,CUSCO,CALCA,PISAC,9884
080406,CUSCO,CALCA,SAN SALVADOR,5232
080407,CUSCO,CALCA,TARAY,4312
080408,CUSCO,CALCA,YANATILE,8590
080501,CUSCO,CANAS,YANAOCA,8659
080502,CUSCO,CANAS,CHECCA,4985
080503,CUSCO,CANAS,KUNTURKANKI,4747
080504,CUSCO,CANAS,LANGUI,1984
080505,CUSCO,CANAS,LAYO,5171
080506,CUSCO,CANAS,PAMPAMARCA,1838
080507,CUSCO,CANAS,QUEHUE,2577
080508,CUSCO,CANAS,TUPAC AMARU,2523
080601,CUSCO,CANCHIS,SICUANI,57827
080602,CUSCO,CANCHIS,CHECACUPE,4720
080603,CUSCO,CANCHIS,COMBAPATA,4587
080604,CUSCO,CANCHIS,MARANGANI,9600
080605,CUSCO,CANCHIS,PITUMARCA,7170
080606,CUSCO,CANCHIS,SAN PABLO,4224
080607,CUSCO,CANCHIS,SAN PEDRO,2617
080608,CUSCO,CANCHIS,TINTA,5029
080701,CUSCO,CHUMBIVILCAS,SANTO TOMAS,21728
080702,CUSCO,CHUMBIVILCAS,CAPACMARCA,3866
080703,CUSCO,CHUMBIVILCAS,CHAMACA,6244
080704,CUSCO,CHUMBIVILCAS,COLQUEMARCA,6897
080705,CUSCO,CHUMBIVILCAS,LIVITACA,11690
080706,CUSCO,CHUMBIVILCAS,LLUSCO,4368
080707,CUSCO,CHUMBIVILCAS,QUINOTA,3786
080708,CUSCO,CHUMBIVILCAS,VELILLE,7831
080801,CUSCO,ESPINAR,ESPINAR,34861
080802,CUSCO,ESPINAR,CONDOROMA,870
080803,CUSCO,ESPINAR,COPORAQUE,9627
080804,CUSCO,ESPINAR,OCORURO,1019
080805,CUSCO,ESPINAR,PALLPATA,4823
080806,CUSCO,ESPINAR,PICHIGUA,2805
080807,CUSCO,ESPINAR,SUYCKUTAMBO,1643
080808,CUSCO,ESPINAR,ALTO PICHIGUA,1934
080901,CUSCO,LA CONVENCION,SANTA ANA,27999
080902,CUSCO,LA CONVENCION,ECHARATE,23214
080903,CUSCO,LA CONVENCION,HUAYOPATA,4773
080904,CUSCO,LA CONVENCION,MARANURA,4134
080905,CUSCO,LA CONVENCION,OCOBAMBA,4327
080906,CUSCO,LA CONVENCION,QUELLOUNO,13311
080907,CUSCO,LA CONVENCION,KIMBIRI,15962
080908,CUSCO,LA CONVENCION,SANTA TERESA,5972
080909,CUSCO,LA CONVENCION,VILCABAMBA,9557
080910,CUSCO,LA CONVENCION,PICHARI,22691
080911,CUSCO,LA CONVENCION,INKAWASI,4285
080912,CUSCO,LA CONVENCION,VILLA VIRGEN,1980
080913,CUSCO,LA CONVENCION,VILLA KINTIARINA,1974
080914,CUSCO,LA CONVENCION,MEGANTONI,6969
081001,CUSCO,PARURO,PARURO,3205
081002,CUSCO,PARURO,ACCHA,3028
081003,CUSCO,PARURO,CCAPI,3079
081004,CUSCO,PARURO,COLCHA,963
081005,CUSCO,PARURO,HUANOQUITE,4867
081006,CUSCO,PARURO,OMACHA,5443
081007,CUSCO,PARURO,PACCARITAMBO,2032
081008,CUSCO,PARURO,PILLPINTO,1026
081009,CUSCO,PARURO,YAURISQUE,1924
081101,CUSCO,PAUCARTAMBO,PAUCARTAMBO,11871
081102,CUSCO,PAUCARTAMBO,CAICAY,2716
081103,CUSCO,PAUCARTAMBO,CHALLABAMBA,8433
081104,CUSCO,PAUCARTAMBO,COLQUEPATA,8170
081105,CUSCO,PAUCARTAMBO,HUANCARANI,6911
081106,CUSCO,PAUCARTAMBO,KOSNIPATA,4403
081201,CUSCO,QUISPICANCHI,URCOS,10614
081202,CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,5797
081203,CUSCO,QUISPICANCHI,CAMANTI,2219
081204,CUSCO,QUISPICANCHI,CCARHUAYO,2863
081205,CUSCO,QUISPICANCHI,CCATCA,13295
081206,CUSCO,QUISPICANCHI,CUSIPATA,4221
081207,CUSCO,QUISPICANCHI,HUARO,4505
081208,CUSCO,QUISPICANCHI,LUCRE,4606
081209,CUSCO,QUISPICANCHI,MARCAPATA,4307
081210,CUSCO,QUISPICANCHI,OCONGATE,15223
081211,CUSCO,QUISPICANCHI,OROPESA,9444
081212,CUSCO,QUISPICANCHI,QUIQUIJANA,10336
081301,CUSCO,URUBAMBA,URUBAMBA,20082
081302,CUSCO,URUBAMBA,CHINCHERO,10477
081303,CUSCO,URUBAMBA,HUAYLLABAMBA,5499
081304,CUSCO,URUBAMBA,MACHUPICCHU,5347
081305,CUSCO,URUBAMBA,MARAS,5946
081306,CUSCO,URUBAMBA,OLLANTAYTAMBO,10165
081307,CUSCO,URUBAMBA,YUCAY,3223
090101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,39776
090102,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,2020
090103,HUANCAVELICA,HUANCAVELICA,ACORIA,17800
090104,HUANCAVELICA,HUANCAVELICA,CONAYCA,851
090105,HUANCAVELICA,HUANCAVELICA,CUENCA,1137
090106,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,1875
090107,HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA,637
090108,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,846
090109,HUANCAVELICA,HUANCAVELICA,LARIA,746
090110,HUANCAVELICA,HUANCAVELICA,MANTA,953
090111,HUANCAVELICA,HUANCAVELICA,MARISCAL CACERES,509
090112,HUANCAVELICA,HUANCAVELICA,MOYA,982
090113,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,1686
090114,HUANCAVELICA,HUANCAVELICA,PALCA,2005
090115,HUANCAVELICA,HUANCAVELICA,PILCHACA,500
090116,HUANCAVELICA,HUANCAVELICA,VILCA,1891
090117,HUANCAVELICA,HUANCAVELICA,YAULI,19237
090118,HUANCAVELICA,HUANCAVELICA,ASCENSION,15566
090119,HUANCAVELICA,HUANCAVELICA,HUANDO,6037
090201,HUANCAVELICA,ACOBAMBA,ACOBAMBA,8980
090202,HUANCAVELICA,ACOBAMBA,ANDABAMBA,3223
090203,HUANCAVELICA,ACOBAMBA,ANTA,4540
090204,HUANCAVELICA,ACOBAMBA,CAJA,1842
090205,HUANCAVELICA,ACOBAMBA,MARCAS,1529
090206,HUANCAVELICA,ACOBAMBA,PAUCARA,10415
090207,HUANCAVELICA,ACOBAMBA,POMACOCHA,2829
090208,HUANCAVELICA,ACOBAMBA,ROSARIO,4850
090301,HUANCAVELICA,ANGARAES,LIRCAY,22991
090302,HUANCAVELICA,ANGARAES,ANCHONGA,7115
090303,HUANCAVELICA,ANGARAES,CALLANMARCA,625
090304,HUANCAVELICA,ANGARAES,CCOCHACCASA,2956
090305,HUANCAVELICA,ANGARAES,CHINCHO,943
090306,HUANCAVELICA,ANGARAES,CONGALLA,3544
090307,HUANCAVELICA,ANGARAES,HUANCA HUANCA,1337
090308,HUANCAVELICA,ANGARAES,HUAYLLAY GRANDE,1111
090309,HUANCAVELICA,ANGARAES,JULCAMARCA,1736
090310,HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,2323
090311,HUANCAVELICA,ANGARAES,SANTO TOMAS DE PATA,1436
090312,HUANCAVELICA,ANGARAES,SECCLLA,3090
090401,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,2929
090402,HUANCAVELICA,CASTROVIRREYNA,ARMA,977
090403,HUANCAVELICA,CASTROVIRREYNA,AURAHUA,1468
090404,HUANCAVELICA,CASTROVIRREYNA,CAPILLAS,903
090405,HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,888
090406,HUANCAVELICA,CASTROVIRREYNA,COCAS,703
090407,HUANCAVELICA,CASTROVIRREYNA,HUACHOS,919
090408,HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,388
090409,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,1142
090410,HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,673
090411,HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,863
090412,HUANCAVELICA,CASTROVIRREYNA,TANTARA,648
090413,HUANCAVELICA,CASTROVIRREYNA,TICRAPO,1481
090501,HUANCAVELICA,CHURCAMPA,CHURCAMPA,5088
090502,HUANCAVELICA,CHURCAMPA,ANCO,5368
090503,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,1979
090504,HUANCAVELICA,CHURCAMPA,EL CARMEN,2429
090505,HUANCAVELICA,CHURCAMPA,LA MERCED,1078
090506,HUANCAVELICA,CHURCAMPA,LOCROJA,3372
090507,HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,4346
090508,HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,745
090509,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,3445
090510,HUANCAVELICA,CHURCAMPA,PACHAMARCA,1856
090511,HUANCAVELICA,CHURCAMPA,COSME,2832
090601,HUANCAVELICA,HUAYTARA,HUAYTARA,2146
090602,HUANCAVELICA,HUAYTARA,AYAVI,745
090603,HUANCAVELICA,HUAYTARA,CORDOVA,1005
090604,HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA,448
090605,HUANCAVELICA,HUAYTARA,LARAMARCA,845
090606,HUANCAVELICA,HUAYTARA,OCOYO,812
090607,HUANCAVELICA,HUAYTARA,PILPICHACA,2758
090608,HUANCAVELICA,HUAYTARA,QUERCO,1032
090609,HUANCAVELICA,HUAYTARA,QUITO ARMA,686
090610,HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,1358
090611,HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,920
090612,HUANCAVELICA,HUAYTARA,SAN ISIDRO,1054
090613,HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,1671
090614,HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,376
090615,HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,724
090616,HUANCAVELICA,HUAYTARA,TAMBO,667
090701,HUANCAVELICA,TAYACAJA,PAMPAS,10061
090702,HUANCAVELICA,TAYACAJA,ACOSTAMBO,3266
090703,HUANCAVELICA,TAYACAJA,ACRAQUIA,3522
090704,HUANCAVELICA,TAYACAJA,AHUAYCHA,3873
090705,HUANCAVELICA,TAYACAJA,COLCABAMBA,11068
090706,HUANCAVELICA,TAYACAJA,DANIEL HERNANDEZ,9089
090707,HUANCAVELICA,TAYACAJA,HUACHOCOLPA,3218
090709,HUANCAVELICA,TAYACAJA,HUARIBAMBA,3003
090710,HUANCAVELICA,TAYACAJA,NAHUIMPUQUIO,1480
090711,HUANCAVELICA,TAYACAJA,PAZOS,5159
090713,HUANCAVELICA,TAYACAJA,QUISHUAR,731
090714,HUANCAVELICA,TAYACAJA,SALCABAMBA,3828
090715,HUANCAVELICA,TAYACAJA,SALCAHUASI,2616
090716,HUANCAVELICA,TAYACAJA,SAN MARCOS DE ROCCHAC,1813
090717,HUANCAVELICA,TAYACAJA,SURCUBAMBA,4601
090718,HUANCAVELICA,TAYACAJA,TINTAY PUNCU,3010
090719,HUANCAVELICA,TAYACAJA,QUICHUAS,3945
090720,HUANCAVELICA,TAYACAJA,ANDAYMARCA,2373
090721,HUANCAVELICA,TAYACAJA,ROBLE,1300
090722,HUANCAVELICA,TAYACAJA,PICHOS,1914
090723,HUANCAVELICA,TAYACAJA,SANTIAGO DE TUCUMA,1533
100101,HUANUCO,HUANUCO,HUANUCO,89502
100102,HUANUCO,HUANUCO,AMARILIS,81461
100103,HUANUCO,HUANUCO,CHINCHAO,13135
100104,HUANUCO,HUANUCO,CHURUBAMBA,15670
100105,HUANUCO,HUANUCO,MARGOS,4364
100106,HUANUCO,HUANUCO,QUISQUI (KICHKI),3453
100107,HUANUCO,HUANUCO,SAN FRANCISCO DE CAYRAN,4788
100108,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,2789
100109,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,19226
100110,HUANUCO,HUANUCO,YARUMAYO,1545
100111,HUANUCO,HUANUCO,PILLCO MARCA,43818
100112,HUANUCO,HUANUCO,YACUS,5296
100113,HUANUCO,HUANUCO,SAN PABLO DE PILLAO,8350
100201,HUANUCO,AMBO,AMBO,20886
100202,HUANUCO,AMBO,CAYNA,2502
100203,HUANUCO,AMBO,COLPAS,1731
100204,HUANUCO,AMBO,CONCHAMARCA,4441
